Contact_FirstName,Contact_LastName,Contact_Credentials,Contact_CredentialsLicenseNo,Contact_Email,Remote Name,Remote User,HTTP User Agent,Date,Time
"Rick","Fields-Gardner","DSir","Hi-R-Ed Online","234 afgadfg","","sdfhsdhs","as","23462","34245753875743","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","10 Jul 2019","16:47:56"
"Rick","Fields-Gardner","DSir","Hi-R-Ed Online","234 afgadfg","","sdfhsdhs","as","23462","34245753875743","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","10 Jul 2019","16:48:44"
"Rick","Fields-Gardner","DSir","Hi-R-Ed Online","234 afgadfg","","sdfhsdhs","as","23462","34245753875743","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","10 Jul 2019","17:43:04"
"Rick","Fields-Gardner","weyw sdfhsdfhsdf","asdfhsdghs","234 sdfsdfhs","sdhsdhsd","sdgfhsfg","as","23563","274658733232","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","10 Jul 2019","18:24:06"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online","34 afgasfg","","adfdhadfh","as","24534","13246485786589","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","15:06:32"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online","34 afgasfg","","adfdhadfh","as","24534","13246485786589","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","15:08:07"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online","34 afgasfg","","adfdhadfh","as","24534","13246485786589","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","15:09:42"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online","34 afgasfg","","adfdhadfh","as","24534","13246485786589","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","15:10:14"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online","34 afgasfg","","adfdhadfh","as","24534","13246485786589","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","15:11:01"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online","34 afgasfg","","adfdhadfh","as","24534","13246485786589","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","15:16:04"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online","34 afgasfg","","adfdhadfh","as","24534","13246485786589","","RN","123456","ANCC","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","11 Jul 2019","15:16:16"
"Rick","Fields-Gardner","Dir","Hi-R-Ed Online ","234 afhdsafhsad","","sghsdfhsd","as","34574","346734683568536","","LISW","23573568","NASW","rfg@hi-r-ed.org","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0","11 Jul 2019","15:21:13"
